!	File Version is 3_00

RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	
RecBasisValue	


!	SystemCode Sheet Input Parameter
SystemCodeTimeStamp	20161215
SystemCodeData	!,"Last Updated : Oct 27, 2016",,,,,,,,
SystemCodeData	!,name,Class,Type,Maturity,Ccy,Freq,Basis,Disc Curve,Div Curve,Spread Curve
SystemCodeData	!,**** #003 JPY ****,,,,,,,,,
SystemCodeData	!,**** BBA LIBOR JPY ****,,,,,,,,,
SystemCodeData	,JPY01D,JPYSwap,ir,01d,JPY,AN,ACT360,*,*,JPYSwapBasis
SystemCodeData	,JPY01W,JPYSwap,ir,01w,JPY,AN,ACT360,*,*,JPYSwapBasis
SystemCodeData	,JPY02W,JPYSwap,ir,02w,JPY,AN,ACT360,*,*,JPYSwapBasis
SystemCodeData	,JPY01M,JPYSwap,ir,01m,JPY,AN,ACT360,*,*,JPYSwapBasis
SystemCodeData	,JPY02M,JPYSwap,ir,02m,JPY,AN,ACT360,*,*,JPYSwapBasis
SystemCodeData	,JPY03M,JPYSwap,ir,03m,JPY,AN,ACT360,*,*,JPYSwapBasis
SystemCodeData	,JPY04M,JPYSwap,ir,04m,JPY,AN,ACT360,*,*,JPYSwapBasis
SystemCodeData	,JPY05M,JPYSwap,ir,05m,JPY,AN,ACT360,*,*,JPYSwapBasis
SystemCodeData	,JPY06M,JPYSwap,ir,06m,JPY,AN,ACT360,*,*,JPYSwapBasis
SystemCodeData	,JPY07M,JPYSwap,ir,07m,JPY,AN,ACT360,*,*,JPYSwapBasis
SystemCodeData	,JPY08M,JPYSwap,ir,08m,JPY,AN,ACT360,*,*,JPYSwapBasis
SystemCodeData	,JPY09M,JPYSwap,ir,09m,JPY,AN,ACT360,*,*,JPYSwapBasis
SystemCodeData	,JPY10M,JPYSwap,ir,10m,JPY,AN,ACT360,*,*,JPYSwapBasis
SystemCodeData	,JPY11M,JPYSwap,ir,11m,JPY,AN,ACT360,*,*,JPYSwapBasis
SystemCodeData	,JPY01Y,JPYSwap,ir,01y,JPY,SA,ACT365,*,*,JPYSwapBasis
SystemCodeData	,JPY02Y,JPYSwap,ir,02y,JPY,SA,ACT365,*,*,JPYSwapBasis
SystemCodeData	,JPY03Y,JPYSwap,ir,03y,JPY,SA,ACT365,*,*,JPYSwapBasis
SystemCodeData	,JPY04Y,JPYSwap,ir,04y,JPY,SA,ACT365,*,*,JPYSwapBasis
SystemCodeData	,JPY05Y,JPYSwap,ir,05y,JPY,SA,ACT365,*,*,JPYSwapBasis
SystemCodeData	,JPY06Y,JPYSwap,ir,06y,JPY,SA,ACT365,*,*,JPYSwapBasis
SystemCodeData	,JPY07Y,JPYSwap,ir,07y,JPY,SA,ACT365,*,*,JPYSwapBasis
SystemCodeData	,JPY08Y,JPYSwap,ir,08y,JPY,SA,ACT365,*,*,JPYSwapBasis
SystemCodeData	,JPY09Y,JPYSwap,ir,09y,JPY,SA,ACT365,*,*,JPYSwapBasis
SystemCodeData	,JPY10Y,JPYSwap,ir,10y,JPY,SA,ACT365,*,*,JPYSwapBasis
SystemCodeData	,JPY11Y,JPYSwap,ir,11y,JPY,SA,ACT365,*,*,JPYSwapBasis
SystemCodeData	,JPY12Y,JPYSwap,ir,12y,JPY,SA,ACT365,*,*,JPYSwapBasis
SystemCodeData	,JPY13Y,JPYSwap,ir,13y,JPY,SA,ACT365,*,*,JPYSwapBasis
SystemCodeData	,JPY14Y,JPYSwap,ir,14y,JPY,SA,ACT365,*,*,JPYSwapBasis
SystemCodeData	,JPY15Y,JPYSwap,ir,15y,JPY,SA,ACT365,*,*,JPYSwapBasis
SystemCodeData	,JPY20Y,JPYSwap,ir,20y,JPY,SA,ACT365,*,*,JPYSwapBasis
SystemCodeData	,JPY25Y,JPYSwap,ir,25y,JPY,SA,ACT365,*,*,JPYSwapBasis
SystemCodeData	,JPY30Y,JPYSwap,ir,30y,JPY,SA,ACT365,*,*,JPYSwapBasis
SystemCodeData	,JPY35Y,JPYSwap,ir,35y,JPY,SA,ACT365,*,*,JPYSwapBasis
SystemCodeData	,JPY40Y,JPYSwap,ir,40y,JPY,SA,ACT365,*,*,JPYSwapBasis
SystemCodeData	,JP101D,JP1Swap,ir,01d,JPY,AN,ACT360,*,*,JP1SwapBasis
SystemCodeData	,JP101W,JP1Swap,ir,01w,JPY,AN,ACT360,*,*,JP1SwapBasis
SystemCodeData	,JP102W,JP1Swap,ir,02w,JPY,AN,ACT360,*,*,JP1SwapBasis
SystemCodeData	,JP101M,JP1Swap,ir,01m,JPY,AN,ACT360,*,*,JP1SwapBasis
SystemCodeData	,JP102M,JP1Swap,ir,02m,JPY,AN,ACT360,*,*,JP1SwapBasis
SystemCodeData	,JP103M,JP1Swap,ir,03m,JPY,AN,ACT360,*,*,JP1SwapBasis
SystemCodeData	,JP104M,JP1Swap,ir,04m,JPY,AN,ACT360,*,*,JP1SwapBasis
SystemCodeData	,JP105M,JP1Swap,ir,05m,JPY,AN,ACT360,*,*,JP1SwapBasis
SystemCodeData	,JP106M,JP1Swap,ir,06m,JPY,AN,ACT360,*,*,JP1SwapBasis
SystemCodeData	,JP107M,JP1Swap,ir,07m,JPY,AN,ACT360,*,*,JP1SwapBasis
SystemCodeData	,JP108M,JP1Swap,ir,08m,JPY,AN,ACT360,*,*,JP1SwapBasis
SystemCodeData	,JP109M,JP1Swap,ir,09m,JPY,AN,ACT360,*,*,JP1SwapBasis
SystemCodeData	,JP110M,JP1Swap,ir,10m,JPY,AN,ACT360,*,*,JP1SwapBasis
SystemCodeData	,JP111M,JP1Swap,ir,11m,JPY,AN,ACT360,*,*,JP1SwapBasis
SystemCodeData	,JP101Y,JP1Swap,ir,01y,JPY,SA,ACT365,*,*,JP1SwapBasis
SystemCodeData	,JP102Y,JP1Swap,ir,02y,JPY,SA,ACT365,*,*,JP1SwapBasis
SystemCodeData	,JP103Y,JP1Swap,ir,03y,JPY,SA,ACT365,*,*,JP1SwapBasis
SystemCodeData	,JP104Y,JP1Swap,ir,04y,JPY,SA,ACT365,*,*,JP1SwapBasis
SystemCodeData	,JP105Y,JP1Swap,ir,05y,JPY,SA,ACT365,*,*,JP1SwapBasis
SystemCodeData	,JP106Y,JP1Swap,ir,06y,JPY,SA,ACT365,*,*,JP1SwapBasis
SystemCodeData	,JP107Y,JP1Swap,ir,07y,JPY,SA,ACT365,*,*,JP1SwapBasis
SystemCodeData	,JP108Y,JP1Swap,ir,08y,JPY,SA,ACT365,*,*,JP1SwapBasis
SystemCodeData	,JP109Y,JP1Swap,ir,09y,JPY,SA,ACT365,*,*,JP1SwapBasis
SystemCodeData	,JP110Y,JP1Swap,ir,10y,JPY,SA,ACT365,*,*,JP1SwapBasis
SystemCodeData	,JP111Y,JP1Swap,ir,11y,JPY,SA,ACT365,*,*,JP1SwapBasis
SystemCodeData	,JP112Y,JP1Swap,ir,12y,JPY,SA,ACT365,*,*,JP1SwapBasis
SystemCodeData	,JP113Y,JP1Swap,ir,13y,JPY,SA,ACT365,*,*,JP1SwapBasis
SystemCodeData	,JP114Y,JP1Swap,ir,14y,JPY,SA,ACT365,*,*,JP1SwapBasis
SystemCodeData	,JP115Y,JP1Swap,ir,15y,JPY,SA,ACT365,*,*,JP1SwapBasis
SystemCodeData	,JP120Y,JP1Swap,ir,20y,JPY,SA,ACT365,*,*,JP1SwapBasis
SystemCodeData	,JP125Y,JP1Swap,ir,25y,JPY,SA,ACT365,*,*,JP1SwapBasis
SystemCodeData	,JP130Y,JP1Swap,ir,30y,JPY,SA,ACT365,*,*,JP1SwapBasis
SystemCodeData	,JP135Y,JP1Swap,ir,35y,JPY,SA,ACT365,*,*,JP1SwapBasis
SystemCodeData	,JP140Y,JP1Swap,ir,40y,JPY,SA,ACT365,*,*,JP1SwapBasis
SystemCodeData	,JP201D,JP2Swap,ir,01d,JPY,AN,ACT360,*,*,JP2SwapBasis
SystemCodeData	,JP201W,JP2Swap,ir,01w,JPY,AN,ACT360,*,*,JP2SwapBasis
SystemCodeData	,JP202W,JP2Swap,ir,02w,JPY,AN,ACT360,*,*,JP2SwapBasis
SystemCodeData	,JP201M,JP2Swap,ir,01m,JPY,AN,ACT360,*,*,JP2SwapBasis
SystemCodeData	,JP202M,JP2Swap,ir,02m,JPY,AN,ACT360,*,*,JP2SwapBasis
SystemCodeData	,JP203M,JP2Swap,ir,03m,JPY,AN,ACT360,*,*,JP2SwapBasis
SystemCodeData	,JP204M,JP2Swap,ir,04m,JPY,AN,ACT360,*,*,JP2SwapBasis
SystemCodeData	,JP205M,JP2Swap,ir,05m,JPY,AN,ACT360,*,*,JP2SwapBasis
SystemCodeData	,JP206M,JP2Swap,ir,06m,JPY,AN,ACT360,*,*,JP2SwapBasis
SystemCodeData	,JP207M,JP2Swap,ir,07m,JPY,AN,ACT360,*,*,JP2SwapBasis
SystemCodeData	,JP208M,JP2Swap,ir,08m,JPY,AN,ACT360,*,*,JP2SwapBasis
SystemCodeData	,JP209M,JP2Swap,ir,09m,JPY,AN,ACT360,*,*,JP2SwapBasis
SystemCodeData	,JP210M,JP2Swap,ir,10m,JPY,AN,ACT360,*,*,JP2SwapBasis
SystemCodeData	,JP211M,JP2Swap,ir,11m,JPY,AN,ACT360,*,*,JP2SwapBasis
SystemCodeData	,JP201Y,JP2Swap,ir,01y,JPY,SA,ACT365,*,*,JP2SwapBasis
SystemCodeData	,JP202Y,JP2Swap,ir,02y,JPY,SA,ACT365,*,*,JP2SwapBasis
SystemCodeData	,JP203Y,JP2Swap,ir,03y,JPY,SA,ACT365,*,*,JP2SwapBasis
SystemCodeData	,JP204Y,JP2Swap,ir,04y,JPY,SA,ACT365,*,*,JP2SwapBasis
SystemCodeData	,JP205Y,JP2Swap,ir,05y,JPY,SA,ACT365,*,*,JP2SwapBasis
SystemCodeData	,JP206Y,JP2Swap,ir,06y,JPY,SA,ACT365,*,*,JP2SwapBasis
SystemCodeData	,JP207Y,JP2Swap,ir,07y,JPY,SA,ACT365,*,*,JP2SwapBasis
SystemCodeData	,JP208Y,JP2Swap,ir,08y,JPY,SA,ACT365,*,*,JP2SwapBasis
SystemCodeData	,JP209Y,JP2Swap,ir,09y,JPY,SA,ACT365,*,*,JP2SwapBasis
SystemCodeData	,JP210Y,JP2Swap,ir,10y,JPY,SA,ACT365,*,*,JP2SwapBasis
SystemCodeData	,JP211Y,JP2Swap,ir,11y,JPY,SA,ACT365,*,*,JP2SwapBasis
SystemCodeData	,JP212Y,JP2Swap,ir,12y,JPY,SA,ACT365,*,*,JP2SwapBasis
SystemCodeData	,JP213Y,JP2Swap,ir,13y,JPY,SA,ACT365,*,*,JP2SwapBasis
SystemCodeData	,JP214Y,JP2Swap,ir,14y,JPY,SA,ACT365,*,*,JP2SwapBasis
SystemCodeData	,JP215Y,JP2Swap,ir,15y,JPY,SA,ACT365,*,*,JP2SwapBasis
SystemCodeData	,JP220Y,JP2Swap,ir,20y,JPY,SA,ACT365,*,*,JP2SwapBasis
SystemCodeData	,JP225Y,JP2Swap,ir,25y,JPY,SA,ACT365,*,*,JP2SwapBasis
SystemCodeData	,JP230Y,JP2Swap,ir,30y,JPY,SA,ACT365,*,*,JP2SwapBasis
SystemCodeData	,JP235Y,JP2Swap,ir,35y,JPY,SA,ACT365,*,*,JP2SwapBasis
SystemCodeData	,JP240Y,JP2Swap,ir,40y,JPY,SA,ACT365,*,*,JP2SwapBasis
SystemCodeData	!,**** TIBOR JPY ****,,,,,,,,,
SystemCodeData	,TIB01D,TIBSwap,ir,01d,JPY,AN,ACT365,*,*,TIBSwapBasis
SystemCodeData	,TIB01W,TIBSwap,ir,01w,JPY,AN,ACT365,*,*,TIBSwapBasis
SystemCodeData	,TIB02W,TIBSwap,ir,02w,JPY,AN,ACT365,*,*,TIBSwapBasis
SystemCodeData	,TIB01M,TIBSwap,ir,01m,JPY,AN,ACT365,*,*,TIBSwapBasis
SystemCodeData	,TIB02M,TIBSwap,ir,02m,JPY,AN,ACT365,*,*,TIBSwapBasis
SystemCodeData	,TIB03M,TIBSwap,ir,03m,JPY,AN,ACT365,*,*,TIBSwapBasis
SystemCodeData	,TIB04M,TIBSwap,ir,04m,JPY,AN,ACT365,*,*,TIBSwapBasis
SystemCodeData	,TIB05M,TIBSwap,ir,05m,JPY,AN,ACT365,*,*,TIBSwapBasis
SystemCodeData	,TIB06M,TIBSwap,ir,06m,JPY,AN,ACT365,*,*,TIBSwapBasis
SystemCodeData	,TIB07M,TIBSwap,ir,07m,JPY,AN,ACT365,*,*,TIBSwapBasis
SystemCodeData	,TIB08M,TIBSwap,ir,08m,JPY,AN,ACT365,*,*,TIBSwapBasis
SystemCodeData	,TIB09M,TIBSwap,ir,09m,JPY,AN,ACT365,*,*,TIBSwapBasis
SystemCodeData	,TIB10M,TIBSwap,ir,10m,JPY,AN,ACT365,*,*,TIBSwapBasis
SystemCodeData	,TIB11M,TIBSwap,ir,11m,JPY,AN,ACT365,*,*,TIBSwapBasis
SystemCodeData	,TIB01Y,TIBSwap,ir,01y,JPY,SA,ACT365,*,*,TIBSwapBasis
SystemCodeData	,TIB02Y,TIBSwap,ir,02y,JPY,SA,ACT365,*,*,TIBSwapBasis
SystemCodeData	,TIB03Y,TIBSwap,ir,03y,JPY,SA,ACT365,*,*,TIBSwapBasis
SystemCodeData	,TIB04Y,TIBSwap,ir,04y,JPY,SA,ACT365,*,*,TIBSwapBasis
SystemCodeData	,TIB05Y,TIBSwap,ir,05y,JPY,SA,ACT365,*,*,TIBSwapBasis
SystemCodeData	,TIB06Y,TIBSwap,ir,06y,JPY,SA,ACT365,*,*,TIBSwapBasis
SystemCodeData	,TIB07Y,TIBSwap,ir,07y,JPY,SA,ACT365,*,*,TIBSwapBasis
SystemCodeData	,TIB08Y,TIBSwap,ir,08y,JPY,SA,ACT365,*,*,TIBSwapBasis
SystemCodeData	,TIB09Y,TIBSwap,ir,09y,JPY,SA,ACT365,*,*,TIBSwapBasis
SystemCodeData	,TIB10Y,TIBSwap,ir,10y,JPY,SA,ACT365,*,*,TIBSwapBasis
SystemCodeData	,TIB11Y,TIBSwap,ir,11y,JPY,SA,ACT365,*,*,TIBSwapBasis
SystemCodeData	,TIB12Y,TIBSwap,ir,12y,JPY,SA,ACT365,*,*,TIBSwapBasis
SystemCodeData	,TIB13Y,TIBSwap,ir,13y,JPY,SA,ACT365,*,*,TIBSwapBasis
SystemCodeData	,TIB14Y,TIBSwap,ir,14y,JPY,SA,ACT365,*,*,TIBSwapBasis
SystemCodeData	,TIB15Y,TIBSwap,ir,15y,JPY,SA,ACT365,*,*,TIBSwapBasis
SystemCodeData	,TIB20Y,TIBSwap,ir,20y,JPY,SA,ACT365,*,*,TIBSwapBasis
